; generated by Slic3r 1.1.7 on 2015-01-17 at 19:30:45
G1 X49.250 Y42.250 E12.12240 F1260.000 ; perimeter
G1 X49.250 Y26.750 E13.08902 ; perimeter
G1 X51.750 Y26.750 E13.24493 ; perimeter
G1 X51.750 Y24.250 E13.40083 ; perimeter
G1 X67.250 Y24.250 E14.36746 ; perimeter
G1 X67.250 Y26.750 E14.52336 ; perimeter
G1 X69.750 Y26.750 E14.67927 ; perimeter
G1 X69.750 Y42.250 E15.64589 ; perimeter
G1 X67.250 Y42.250 E15.80180 ; perimeter
G1 X67.250 Y44.750 E15.95771 ; perimeter
G1 X51.750 Y44.750 E16.92433 ; perimeter
G1 X51.750 Y42.325 E17.07556 ; perimeter
G1 X51.317 Y42.500 F7800.000 ; move inwards before travel
G1 F1800.000 E16.07556 ; retract
G92 E0 ; reset extrusion distance
G1 X43.250 Y43.250 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X43.250 Y45.750 E1.15591 F1800.000 ; perimeter
G1 X25.750 Y45.750 E2.24726 ; perimeter
G1 X25.750 Y43.250 E2.40316 ; perimeter
G1 X23.250 Y43.250 E2.55907 ; perimeter
G1 X23.250 Y25.750 E3.65042 ; perimeter
G1 X25.750 Y25.750 E3.80632 ; perimeter
G1 X25.750 Y23.250 E3.96223 ; perimeter
G1 X43.250 Y23.250 E5.05358 ; perimeter
G1 X43.250 Y25.750 E5.20949 ; perimeter
G1 X45.750 Y25.750 E5.36539 ; perimeter
G1 X45.750 Y43.250 E6.45674 ; perimeter
G1 X43.325 Y43.250 E6.60797 ; perimeter
G1 X42.750 Y42.750 F7800.000 ; move to first perimeter point
G1 X42.750 Y45.250 E6.76388 F1800.000 ; perimeter
G1 X26.250 Y45.250 E7.79286 ; perimeter
G1 X26.250 Y42.750 E7.94877 ; perimeter
G1 X23.750 Y42.750 E8.10468 ; perimeter
G1 X23.750 Y26.250 E9.13366 ; perimeter
G1 X26.250 Y26.250 E9.28957 ; perimeter
G1 X26.250 Y23.750 E9.44548 ; perimeter
G1 X42.750 Y23.750 E10.47446 ; perimeter
G1 X42.750 Y26.250 E10.63037 ; perimeter
G1 X45.250 Y26.250 E10.78628 ; perimeter
G1 X45.250 Y42.750 E11.81526 ; perimeter
G1 X42.825 Y42.750 E11.96649 ; perimeter
G1 X42.250 Y42.250 F7800.000 ; move to first perimeter point
G1 X42.250 Y44.750 E12.12240 F1260.000 ; perimeter
G1 X26.750 Y44.750 E13.08902 ; perimeter
G1 X26.750 Y42.250 E13.24493 ; perimeter
G1 X24.250 Y42.250 E13.40083 ; perimeter
G1 X24.250 Y26.750 E14.36746 ; perimeter
G1 X26.750 Y26.750 E14.52336 ; perimeter
G1 X26.750 Y24.250 E14.67927 ; perimeter
G1 X42.250 Y24.250 E15.64589 ; perimeter
G1 X42.250 Y26.750 E15.80180 ; perimeter
G1 X44.750 Y26.750 E15.95771 ; perimeter
G1 X44.750 Y42.250 E16.92433 ; perimeter
G1 X42.325 Y42.250 E17.07556 ; perimeter
G1 X42.500 Y42.683 F7800.000 ; move inwards before travel
G1 F1800.000 E16.07556 ; retract
G92 E0 ; reset extrusion distance
G1 X43.250 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X45.750 Y50.750 E1.15591 F1800.000 ; perimeter
G1 X45.750 Y68.250 E2.24726 ; perimeter
G1 X43.250 Y68.250 E2.40316 ; perimeter
G1 X43.250 Y71.061 E2.57849 ; perimeter
G1 X25.750 Y71.061 E3.66983 ; perimeter
G1 X25.750 Y68.250 E3.84516 ; perimeter
G1 X23.250 Y68.250 E4.00106 ; perimeter
G1 X23.250 Y50.750 E5.09241 ; perimeter
G1 X25.750 Y50.750 E5.24832 ; perimeter
G1 X25.750 Y48.250 E5.40423 ; perimeter
G1 X43.250 Y48.250 E6.49558 ; perimeter
G1 X43.250 Y50.675 E6.64680 ; perimeter
G1 X42.750 Y51.250 F7800.000 ; move to first perimeter point
G1 X45.250 Y51.250 E6.80271 F1800.000 ; perimeter
G1 X45.250 Y67.750 E7.83170 ; perimeter
G1 X42.750 Y67.750 E7.98760 ; perimeter
G1 X42.750 Y70.561 E8.16293 ; perimeter
G1 X26.250 Y70.561 E9.19191 ; perimeter
G1 X26.250 Y67.750 E9.36724 ; perimeter
G1 X23.750 Y67.750 E9.52314 ; perimeter
G1 X23.750 Y51.250 E10.55213 ; perimeter
G1 X26.250 Y51.250 E10.70804 ; perimeter
G1 X26.250 Y48.750 E10.86394 ; perimeter
G1 X42.750 Y48.750 E11.89293 ; perimeter
G1 X42.750 Y51.175 E12.04416 ; perimeter
G1 X42.250 Y51.750 F7800.000 ; move to first perimeter point
G1 X44.750 Y51.750 E12.20007 F1260.000 ; perimeter
G1 X44.750 Y67.250 E13.16669 ; perimeter
G1 X42.250 Y67.250 E13.32260 ; perimeter
G1 X42.250 Y70.061 E13.49792 ; perimeter
G1 X26.750 Y70.061 E14.46454 ; perimeter
G1 X26.750 Y67.250 E14.63987 ; perimeter
G1 X24.250 Y67.250 E14.79577 ; perimeter
G1 X24.250 Y51.750 E15.76240 ; perimeter
G1 X26.750 Y51.750 E15.91830 ; perimeter
G1 X26.750 Y49.250 E16.07421 ; perimeter
G1 X42.250 Y49.250 E17.04083 ; perimeter
G1 X42.250 Y51.675 E17.19206 ; perimeter
G1 X42.683 Y51.500 F7800.000 ; move inwards before travel
G1 F1800.000 E16.19206 ; retract
G92 E0 ; reset extrusion distance
G1 X20.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.250 Y50.750 E1.15591 F1800.000 ; perimeter
G1 X18.250 Y43.250 E1.62363 ; perimeter
G1 X20.750 Y43.250 E1.77953 ; perimeter
G1 X20.750 Y25.750 E2.87088 ; perimeter
G1 X18.250 Y25.750 E3.02679 ; perimeter
G1 X18.250 Y18.250 E3.49451 ; perimeter
G1 X25.750 Y18.250 E3.96223 ; perimeter
G1 X25.750 Y20.750 E4.11814 ; perimeter
G1 X43.250 Y20.750 E5.20949 ; perimeter
G1 X43.250 Y18.250 E5.36539 ; perimeter
G1 X50.750 Y18.250 E5.83311 ; perimeter
G1 X50.750 Y20.750 E5.98902 ; perimeter
G1 X68.250 Y20.750 E7.08037 ; perimeter
G1 X68.250 Y18.250 E7.23628 ; perimeter
G1 X75.750 Y18.250 E7.70400 ; perimeter
G1 X75.750 Y25.750 E8.17172 ; perimeter
G1 X73.250 Y25.750 E8.32762 ; perimeter
G1 X73.250 Y43.250 E9.41897 ; perimeter
G1 X75.750 Y43.250 E9.57488 ; perimeter
G1 X75.750 Y50.750 E10.04260 ; perimeter
G1 X73.250 Y50.750 E10.19851 ; perimeter
G1 X73.250 Y68.250 E11.28985 ; perimeter
G1 X75.750 Y68.250 E11.44576 ; perimeter
G1 X75.750 Y75.750 E11.91348 ; perimeter
G1 X68.250 Y75.750 E12.38120 ; perimeter
G1 X68.250 Y73.561 E12.51769 ; perimeter
G1 X50.750 Y73.561 E13.60904 ; perimeter
G1 X50.750 Y75.750 E13.74553 ; perimeter
G1 X43.250 Y75.750 E14.21325 ; perimeter
G1 X43.250 Y73.561 E14.34974 ; perimeter
G1 X25.750 Y73.561 E15.44109 ; perimeter
G1 X25.750 Y75.750 E15.57758 ; perimeter
G1 X18.250 Y75.750 E16.04530 ; perimeter
G1 X18.250 Y68.250 E16.51302 ; perimeter
G1 X20.750 Y68.250 E16.66893 ; perimeter
G1 X20.750 Y50.825 E17.75560 ; perimeter
G1 X20.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X17.750 Y51.250 E17.91150 F1800.000 ; perimeter
G1 X17.750 Y42.750 E18.44159 ; perimeter
G1 X20.250 Y42.750 E18.59749 ; perimeter
G1 X20.250 Y26.250 E19.62648 ; perimeter
G1 X17.750 Y26.250 E19.78239 ; perimeter
G1 X17.750 Y17.750 E20.31247 ; perimeter
G1 X26.250 Y17.750 E20.84255 ; perimeter
G1 X26.250 Y20.250 E20.99846 ; perimeter
G1 X42.750 Y20.250 E22.02745 ; perimeter
G1 X42.750 Y17.750 E22.18335 ; perimeter
G1 X51.250 Y17.750 E22.71344 ; perimeter
G1 X51.250 Y20.250 E22.86934 ; perimeter
G1 X67.750 Y20.250 E23.89833 ; perimeter
G1 X67.750 Y17.750 E24.05424 ; perimeter
G1 X76.250 Y17.750 E24.58432 ; perimeter
G1 X76.250 Y26.250 E25.11440 ; perimeter
G1 X73.750 Y26.250 E25.27031 ; perimeter
G1 X73.750 Y42.750 E26.29929 ; perimeter
G1 X76.250 Y42.750 E26.45520 ; perimeter
G1 X76.250 Y51.250 E26.98528 ; perimeter
G1 X73.750 Y51.250 E27.14119 ; perimeter
G1 X73.750 Y67.750 E28.17018 ; perimeter
G1 X76.250 Y67.750 E28.32608 ; perimeter
G1 X76.250 Y76.250 E28.85617 ; perimeter
G1 X67.750 Y76.250 E29.38625 ; perimeter
G1 X67.750 Y74.061 E29.52274 ; perimeter
G1 X51.250 Y74.061 E30.55173 ; perimeter
G1 X51.250 Y76.250 E30.68822 ; perimeter
G1 X42.750 Y76.250 E31.21830 ; perimeter
G1 X42.750 Y74.061 E31.35479 ; perimeter
G1 X26.250 Y74.061 E32.38377 ; perimeter
G1 X26.250 Y76.250 E32.52026 ; perimeter
G1 X17.750 Y76.250 E33.05035 ; perimeter
G1 X17.750 Y67.750 E33.58043 ; perimeter
G1 X20.250 Y67.750 E33.73634 ; perimeter
G1 X20.250 Y51.325 E34.76065 ; perimeter
G1 X19.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X17.250 Y51.750 E34.91655 F1260.000 ; perimeter
G1 X17.250 Y42.250 E35.50900 ; perimeter
G1 X19.750 Y42.250 E35.66491 ; perimeter
G1 X19.750 Y26.750 E36.63153 ; perimeter
G1 X17.250 Y26.750 E36.78743 ; perimeter
G1 X17.250 Y17.250 E37.37988 ; perimeter
G1 X26.750 Y17.250 E37.97233 ; perimeter
G1 X26.750 Y19.750 E38.12823 ; perimeter
G1 X42.250 Y19.750 E39.09486 ; perimeter
G1 X42.250 Y17.250 E39.25076 ; perimeter
G1 X51.750 Y17.250 E39.84321 ; perimeter
G1 X51.750 Y19.750 E39.99912 ; perimeter
G1 X67.250 Y19.750 E40.96574 ; perimeter
G1 X67.250 Y17.250 E41.12165 ; perimeter
G1 X76.750 Y17.250 E41.71409 ; perimeter
G1 X76.750 Y26.750 E42.30654 ; perimeter
G1 X74.250 Y26.750 E42.46245 ; perimeter
G1 X74.250 Y42.250 E43.42907 ; perimeter
G1 X76.750 Y42.250 E43.58497 ; perimeter
G1 X76.750 Y51.750 E44.17742 ; perimeter
G1 X74.250 Y51.750 E44.33333 ; perimeter
G1 X74.250 Y67.250 E45.29995 ; perimeter
G1 X76.750 Y67.250 E45.45586 ; perimeter
G1 X76.750 Y76.750 E46.04830 ; perimeter
G1 X67.250 Y76.750 E46.64075 ; perimeter
G1 X67.250 Y74.561 E46.77724 ; perimeter
G1 X51.750 Y74.561 E47.74386 ; perimeter
G1 X51.750 Y76.750 E47.88035 ; perimeter
G1 X42.250 Y76.750 E48.47280 ; perimeter
G1 X42.250 Y74.561 E48.60929 ; perimeter
G1 X26.750 Y74.561 E49.57591 ; perimeter
G1 X26.750 Y76.750 E49.71240 ; perimeter
G1 X17.250 Y76.750 E50.30485 ; perimeter
G1 X17.250 Y67.250 E50.89729 ; perimeter
G1 X19.750 Y67.250 E51.05320 ; perimeter
G1 X19.750 Y51.825 E52.01514 ; perimeter
G1 X19.750 Y51.250 F7800.000 ; move inwards before travel
G1 F1800.000 E51.01514 ; retract
G92 E0 ; reset extrusion distance
G1 X22.873 Y50.956 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X21.127 Y50.956 E1.14249 F3000.000 ; fill
G1 X21.127 Y51.616 E1.19632 ; fill
G1 X22.873 Y51.616 E1.33881 ; fill
G1 X22.873 Y52.275 E1.39263 ; fill
G1 X21.127 Y52.275 E1.53512 ; fill
G1 X21.127 Y52.934 E1.58895 ; fill
G1 X22.873 Y52.934 E1.73144 ; fill
G1 X22.873 Y53.594 E1.78527 ; fill
G1 X21.127 Y53.594 E1.92776 ; fill
G1 X21.127 Y54.253 E1.98158 ; fill
G1 X22.873 Y54.253 E2.12408 ; fill
G1 X22.873 Y54.912 E2.17790 ; fill
G1 X21.127 Y54.912 E2.32039 ; fill
G1 X21.127 Y55.572 E2.37422 ; fill
G1 X22.873 Y55.572 E2.51671 ; fill
G1 X22.873 Y56.231 E2.57054 ; fill
G1 X21.127 Y56.231 E2.71303 ; fill
G1 X21.127 Y56.890 E2.76685 ; fill
G1 X22.873 Y56.890 E2.90934 ; fill
G1 X22.873 Y57.550 E2.96317 ; fill
G1 X21.127 Y57.550 E3.10566 ; fill
G1 X21.127 Y58.209 E3.15949 ; fill
G1 X22.873 Y58.209 E3.30198 ; fill
G1 X22.873 Y58.869 E3.35580 ; fill
G1 X21.127 Y58.869 E3.49829 ; fill
G1 X21.127 Y59.528 E3.55212 ; fill
G1 X22.873 Y59.528 E3.69461 ; fill
G1 X22.873 Y60.187 E3.74844 ; fill
G1 X21.127 Y60.187 E3.89093 ; fill
G1 X21.127 Y60.847 E3.94475 ; fill
G1 X22.873 Y60.847 E4.08725 ; fill
G1 X22.873 Y61.506 E4.14107 ; fill
G1 X21.127 Y61.506 E4.28356 ; fill
G1 X21.127 Y62.165 E4.33739 ; fill
G1 X22.873 Y62.165 E4.47988 ; fill
G1 X22.873 Y62.825 E4.53370 ; fill
G1 X21.127 Y62.825 E4.67620 ; fill
G1 X21.127 Y63.484 E4.73002 ; fill
G1 X22.873 Y63.484 E4.87251 ; fill
G1 X22.873 Y64.144 E4.92634 ; fill
G1 X21.127 Y64.144 E5.06883 ; fill
G1 X21.127 Y64.803 E5.12266 ; fill
G1 X22.873 Y64.803 E5.26515 ; fill
G1 X22.873 Y65.462 E5.31897 ; fill
G1 X21.127 Y65.462 E5.46146 ; fill
G1 X21.127 Y66.122 E5.51529 ; fill
G1 X22.873 Y66.122 E5.65778 ; fill
G1 X22.873 Y66.781 E5.71161 ; fill
G1 X21.127 Y66.781 E5.85410 ; fill
G1 X21.127 Y67.440 E5.90792 ; fill
G1 X22.873 Y67.440 E6.05041 ; fill
G1 X22.873 Y68.100 E6.10424 ; fill
G1 X21.127 Y68.100 E6.24673 ; fill
G1 F1800.000 E5.24673 ; retract
G92 E0 ; reset extrusion distance
G1 X18.647 Y68.759 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X25.373 Y68.759 E1.54902 F3000.000 ; fill
G1 X25.373 Y69.418 E1.60285 ; fill
G1 X18.647 Y69.418 E2.15187 ; fill
G1 X18.647 Y70.078 E2.20570 ; fill
G1 X25.373 Y70.078 E2.75472 ; fill
G1 X25.373 Y70.737 E2.80854 ; fill
G1 X18.647 Y70.737 E3.35756 ; fill
G1 X18.647 Y71.397 E3.41139 ; fill
G1 X25.373 Y71.397 E3.96041 ; fill
G1 X25.373 Y73.375 F7800.000 ; move to first fill point
G1 X18.647 Y73.375 E4.50943 F3000.000 ; fill
G1 X18.647 Y74.034 E4.56326 ; fill
G1 X25.373 Y74.034 E5.11228 ; fill
G1 X25.373 Y74.693 E5.16611 ; fill
G1 X18.647 Y74.693 E5.71513 ; fill
G1 X18.647 Y75.353 E5.76895 ; fill
G1 X25.373 Y75.353 E6.31798 ; fill
G1 F1800.000 E5.31798 ; retract
G92 E0 ; reset extrusion distance
G1 X43.627 Y68.759 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.373 Y68.759 E1.55065 F3000.000 ; fill
G1 X50.373 Y69.418 E1.60448 ; fill
G1 X43.627 Y69.418 E2.15513 ; fill
G1 X43.627 Y70.078 E2.20896 ; fill
G1 X50.373 Y70.078 E2.75961 ; fill
G1 X50.373 Y70.737 E2.81344 ; fill
G1 X43.627 Y70.737 E3.36410 ; fill
G1 X43.627 Y71.397 E3.41792 ; fill
G1 X50.373 Y71.397 E3.96858 ; fill
G1 X50.373 Y73.375 F7800.000 ; move to first fill point
G1 X43.627 Y73.375 E4.51923 F3000.000 ; fill
G1 X43.627 Y74.034 E4.57305 ; fill
G1 X50.373 Y74.034 E5.12371 ; fill
G1 X50.373 Y74.693 E5.17753 ; fill
G1 X43.627 Y74.693 E5.72819 ; fill
G1 X43.627 Y75.353 E5.78201 ; fill
G1 X50.373 Y75.353 E6.33267 ; fill
G1 F1800.000 E5.33267 ; retract
G92 E0 ; reset extrusion distance
G1 X46.127 Y68.100 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X47.873 Y68.100 E1.14249 F3000.000 ; fill
G1 X47.873 Y67.440 E1.19632 ; fill
G1 X46.127 Y67.440 E1.33881 ; fill
G1 X46.127 Y66.781 E1.39263 ; fill
G1 X47.873 Y66.781 E1.53512 ; fill
G1 X47.873 Y66.122 E1.58895 ; fill
G1 X46.127 Y66.122 E1.73144 ; fill
G1 X46.127 Y65.462 E1.78527 ; fill
G1 X47.873 Y65.462 E1.92776 ; fill
G1 X47.873 Y64.803 E1.98158 ; fill
G1 X46.127 Y64.803 E2.12408 ; fill
G1 X46.127 Y64.144 E2.17790 ; fill
G1 X47.873 Y64.144 E2.32039 ; fill
G1 X47.873 Y63.484 E2.37422 ; fill
G1 X46.127 Y63.484 E2.51671 ; fill
G1 X46.127 Y62.825 E2.57054 ; fill
G1 X47.873 Y62.825 E2.71303 ; fill
G1 X47.873 Y62.165 E2.76685 ; fill
G1 X46.127 Y62.165 E2.90934 ; fill
G1 X46.127 Y61.506 E2.96317 ; fill
G1 X47.873 Y61.506 E3.10566 ; fill
G1 X47.873 Y60.847 E3.15949 ; fill
G1 X46.127 Y60.847 E3.30198 ; fill
G1 X46.127 Y60.187 E3.35580 ; fill
G1 X47.873 Y60.187 E3.49829 ; fill
G1 X47.873 Y59.528 E3.55212 ; fill
G1 X46.127 Y59.528 E3.69461 ; fill
G1 X46.127 Y58.869 E3.74844 ; fill
G1 X47.873 Y58.869 E3.89093 ; fill
G1 X47.873 Y58.209 E3.94475 ; fill
G1 X46.127 Y58.209 E4.08725 ; fill
G1 X46.127 Y57.550 E4.14107 ; fill
G1 X47.873 Y57.550 E4.28356 ; fill
G1 X47.873 Y56.890 E4.33739 ; fill
G1 X46.127 Y56.890 E4.47988 ; fill
G1 X46.127 Y56.231 E4.53370 ; fill
G1 X47.873 Y56.231 E4.67620 ; fill
G1 X47.873 Y55.572 E4.73002 ; fill
G1 X46.127 Y55.572 E4.87251 ; fill
G1 X46.127 Y54.912 E4.92634 ; fill
G1 X47.873 Y54.912 E5.06883 ; fill
G1 X47.873 Y54.253 E5.12266 ; fill
G1 X46.127 Y54.253 E5.26515 ; fill
G1 X46.127 Y53.594 E5.31897 ; fill
G1 X47.873 Y53.594 E5.46146 ; fill
G1 X47.873 Y52.934 E5.51529 ; fill
G1 X46.127 Y52.934 E5.65778 ; fill
G1 X46.127 Y52.275 E5.71161 ; fill
G1 X47.873 Y52.275 E5.85410 ; fill
G1 X47.873 Y51.616 E5.90792 ; fill
G1 X46.127 Y51.616 E6.05041 ; fill
G1 X46.127 Y50.956 E6.10424 ; fill
G1 X47.873 Y50.956 E6.24673 ; fill
G1 F1800.000 E5.24673 ; retract
G92 E0 ; reset extrusion distance
G1 X50.373 Y50.297 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X43.627 Y50.297 E1.55065 F3000.000 ; fill
G1 X43.627 Y49.637 E1.60448 ; fill
G1 X50.373 Y49.637 E2.15513 ; fill
G1 X50.373 Y48.978 E2.20896 ; fill
G1 X43.627 Y48.978 E2.75961 ; fill
G1 X43.627 Y48.319 E2.81344 ; fill
G1 X50.373 Y48.319 E3.36409 ; fill
G1 F1800.000 E2.36409 ; retract
G92 E0 ; reset extrusion distance
G1 X50.373 Y45.681 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X43.627 Y45.681 E1.55065 F3000.000 ; fill
G1 X43.627 Y45.022 E1.60448 ; fill
G1 X50.373 Y45.022 E2.15513 ; fill
G1 X50.373 Y44.363 E2.20896 ; fill
G1 X43.627 Y44.363 E2.75961 ; fill
G1 X43.627 Y43.703 E2.81344 ; fill
G1 X50.373 Y43.703 E3.36409 ; fill
G1 F1800.000 E2.36409 ; retract
G92 E0 ; reset extrusion distance
G1 X47.873 Y43.044 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X46.127 Y43.044 E1.14249 F3000.000 ; fill
G1 X46.127 Y42.384 E1.19632 ; fill
G1 X47.873 Y42.384 E1.33881 ; fill
G1 X47.873 Y41.725 E1.39263 ; fill
G1 X46.127 Y41.725 E1.53512 ; fill
G1 X46.127 Y41.066 E1.58895 ; fill
G1 X47.873 Y41.066 E1.73144 ; fill
G1 X47.873 Y40.406 E1.78527 ; fill
G1 X46.127 Y40.406 E1.92776 ; fill
G1 X46.127 Y39.747 E1.98158 ; fill
G1 X47.873 Y39.747 E2.12408 ; fill
G1 X47.873 Y39.088 E2.17790 ; fill
G1 X46.127 Y39.088 E2.32039 ; fill
G1 X46.127 Y38.428 E2.37422 ; fill
G1 X47.873 Y38.428 E2.51671 ; fill
G1 X47.873 Y37.769 E2.57054 ; fill
G1 X46.127 Y37.769 E2.71303 ; fill
G1 X46.127 Y37.110 E2.76685 ; fill
G1 X47.873 Y37.110 E2.90934 ; fill
G1 X47.873 Y36.450 E2.96317 ; fill
G1 X46.127 Y36.450 E3.10566 ; fill
G1 X46.127 Y35.791 E3.15949 ; fill
G1 X47.873 Y35.791 E3.30198 ; fill
G1 X47.873 Y35.131 E3.35580 ; fill
G1 X46.127 Y35.131 E3.49829 ; fill
G1 X46.127 Y34.472 E3.55212 ; fill
G1 X47.873 Y34.472 E3.69461 ; fill
G1 X47.873 Y33.813 E3.74844 ; fill
G1 X46.127 Y33.813 E3.89093 ; fill
G1 X46.127 Y33.153 E3.94475 ; fill
G1 X47.873 Y33.153 E4.08725 ; fill
G1 X47.873 Y32.494 E4.14107 ; fill
G1 X46.127 Y32.494 E4.28356 ; fill
G1 X46.127 Y31.835 E4.33739 ; fill
G1 X47.873 Y31.835 E4.47988 ; fill
G1 X47.873 Y31.175 E4.53370 ; fill
G1 X46.127 Y31.175 E4.67620 ; fill
G1 X46.127 Y30.516 E4.73002 ; fill
G1 X47.873 Y30.516 E4.87251 ; fill
G1 X47.873 Y29.856 E4.92634 ; fill
G1 X46.127 Y29.856 E5.06883 ; fill
G1 X46.127 Y29.197 E5.12266 ; fill
G1 X47.873 Y29.197 E5.26515 ; fill
G1 X47.873 Y28.538 E5.31897 ; fill
G1 X46.127 Y28.538 E5.46146 ; fill
G1 X46.127 Y27.878 E5.51529 ; fill
G1 X47.873 Y27.878 E5.65778 ; fill
G1 X47.873 Y27.219 E5.71161 ; fill
G1 X46.127 Y27.219 E5.85410 ; fill
G1 X46.127 Y26.560 E5.90792 ; fill
G1 X47.873 Y26.560 E6.05041 ; fill
G1 X47.873 Y25.900 E6.10424 ; fill
G1 X46.127 Y25.900 E6.24673 ; fill
G1 F1800.000 E5.24673 ; retract
G92 E0 ; reset extrusion distance
G1 X43.627 Y25.241 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.373 Y25.241 E1.55065 F3000.000 ; fill
G1 X50.373 Y24.582 E1.60448 ; fill
G1 X43.627 Y24.582 E2.15513 ; fill
G1 X43.627 Y23.922 E2.20896 ; fill
G1 X50.373 Y23.922 E2.75961 ; fill
G1 X50.373 Y23.263 E2.81344 ; fill
G1 X43.627 Y23.263 E3.36410 ; fill
G1 F1800.000 E2.36410 ; retract
G92 E0 ; reset extrusion distance
G1 X43.627 Y20.625 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.373 Y20.625 E1.55065 F3000.000 ; fill
G1 X50.373 Y19.966 E1.60448 ; fill
G1 X43.627 Y19.966 E2.15513 ; fill
G1 X43.627 Y19.307 E2.20896 ; fill
G1 X50.373 Y19.307 E2.75961 ; fill
G1 X50.373 Y18.647 E2.81344 ; fill
G1 X43.627 Y18.647 E3.36409 ; fill
G1 F1800.000 E2.36409 ; retract
G92 E0 ; reset extrusion distance
G1 X25.373 Y23.263 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X18.647 Y23.263 E1.54902 F3000.000 ; fill
G1 X18.647 Y23.922 E1.60285 ; fill
G1 X25.373 Y23.922 E2.15187 ; fill
G1 X25.373 Y24.582 E2.20570 ; fill
G1 X18.647 Y24.582 E2.75472 ; fill
G1 X18.647 Y25.241 E2.80854 ; fill
G1 X25.373 Y25.241 E3.35756 ; fill
G1 F1800.000 E2.35756 ; retract
G92 E0 ; reset extrusion distance
G1 X22.873 Y25.900 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X21.127 Y25.900 E1.14249 F3000.000 ; fill
G1 X21.127 Y26.560 E1.19632 ; fill
G1 X22.873 Y26.560 E1.33881 ; fill
G1 X22.873 Y27.219 E1.39263 ; fill
G1 X21.127 Y27.219 E1.53512 ; fill
G1 X21.127 Y27.878 E1.58895 ; fill
G1 X22.873 Y27.878 E1.73144 ; fill
G1 X22.873 Y28.538 E1.78527 ; fill
G1 X21.127 Y28.538 E1.92776 ; fill
G1 X21.127 Y29.197 E1.98158 ; fill
G1 X22.873 Y29.197 E2.12408 ; fill
G1 X22.873 Y29.856 E2.17790 ; fill
G1 X21.127 Y29.856 E2.32039 ; fill
G1 X21.127 Y30.516 E2.37422 ; fill
G1 X22.873 Y30.516 E2.51671 ; fill
G1 X22.873 Y31.175 E2.57054 ; fill
G1 X21.127 Y31.175 E2.71303 ; fill
G1 X21.127 Y31.835 E2.76685 ; fill
G1 X22.873 Y31.835 E2.90934 ; fill
G1 X22.873 Y32.494 E2.96317 ; fill
G1 X21.127 Y32.494 E3.10566 ; fill
G1 X21.127 Y33.153 E3.15949 ; fill
G1 X22.873 Y33.153 E3.30198 ; fill
G1 X22.873 Y33.813 E3.35580 ; fill
G1 X21.127 Y33.813 E3.49829 ; fill
G1 X21.127 Y34.472 E3.55212 ; fill
G1 X22.873 Y34.472 E3.69461 ; fill
G1 X22.873 Y35.131 E3.74844 ; fill
G1 X21.127 Y35.131 E3.89093 ; fill
G1 X21.127 Y35.791 E3.94475 ; fill
G1 X22.873 Y35.791 E4.08725 ; fill
G1 X22.873 Y36.450 E4.14107 ; fill
G1 X21.127 Y36.450 E4.28356 ; fill
G1 X21.127 Y37.110 E4.33739 ; fill
G1 X22.873 Y37.110 E4.47988 ; fill
G1 X22.873 Y37.769 E4.53370 ; fill
G1 X21.127 Y37.769 E4.67620 ; fill
G1 X21.127 Y38.428 E4.73002 ; fill
G1 X22.873 Y38.428 E4.87251 ; fill
G1 X22.873 Y39.088 E4.92634 ; fill
G1 X21.127 Y39.088 E5.06883 ; fill
G1 X21.127 Y39.747 E5.12266 ; fill
G1 X22.873 Y39.747 E5.26515 ; fill
G1 X22.873 Y40.406 E5.31897 ; fill
G1 X21.127 Y40.406 E5.46146 ; fill
G1 X21.127 Y41.066 E5.51529 ; fill
G1 X22.873 Y41.066 E5.65778 ; fill
G1 X22.873 Y41.725 E5.71161 ; fill
G1 X21.127 Y41.725 E5.85410 ; fill
G1 X21.127 Y42.384 E5.90792 ; fill
G1 X22.873 Y42.384 E6.05041 ; fill
G1 X22.873 Y43.044 E6.10424 ; fill
G1 X21.127 Y43.044 E6.24673 ; fill
G1 F1800.000 E5.24673 ; retract
G92 E0 ; reset extrusion distance
